Question,Answer
What are the Sales Department hours?,"The Sales Department is open Monday through Saturday from 8:00 AM to 8:00 PM, and on Sundays from 10:00 AM to 6:00 PM. Please note we are closed on Thanksgiving, Christmas Day, and New Year's Day."
What are the Service Department hours?,"Our Service Department is open Monday through Friday from 7:00 AM to 7:00 PM, and on Saturdays from 8:00 AM to 5:00 PM. We are closed on Sundays to give our technicians a day of rest."
What time does early bird service drop-off begin?,"You can drop off your vehicle as early as 6:00 AM, Monday through Friday, using our secure key drop box located near the service entrance."
What is the Emergency Service Line phone number?,"For any after-hours emergencies or immediate towing needs, you can reach our 24/7 Emergency Service Line at [phone]."
What is the main dealership phone number?,"Our main dealership switchboard can be reached at [phone]. From there, we can route you to any department."
What is the direct phone number for Sales?,"If you'd like to speak directly with a sales representative, you can call them at [phone]."
What is the direct phone number for Service?,"To speak with a service advisor or check on your vehicle, you can call the Service Department directly at [phone]."
What is the direct phone number for Parts?,"For inquiries about specific parts or accessories, please call our Parts Department directly at [phone]."
What is the physical address of the dealership?,"We are located at 123 Luxury Auto Blvd, Los Angeles, California, 90210."
What are the driving directions to the dealership?,"We are very easy to find. We're located right off Exit 42 on Interstate 95, situated immediately next to the stadium."
Is parking available at the dealership?,"Yes, absolutely. We offer ample, complimentary parking for all our customers in our covered parking garage."
What public transportation options are available?,"If you're taking public transit, you can use Metro Line B and get off at the Stadium Station. It's just a short, 5-minute walk to our dealership from there."
How many new vehicles are in stock?,"We currently have an excellent selection of over 200 new vehicles in stock. Our luxury lineup includes top models from Mercedes-Benz, BMW, Audi, Porsche, and Land Rover."
How many certified pre-owned (CPO) vehicles are in stock?,"We maintain a premium inventory of over 150 certified pre-owned vehicles, all thoroughly inspected and ready for a test drive."
What are the age and mileage limits for CPO vehicles?,"To qualify for our certified pre-owned program, a vehicle must be under 5 years old and have less than 60,000 miles on the odometer."
What is the minimum extended warranty term included with a CPO vehicle?,"Every certified pre-owned vehicle comes with a minimum extended warranty covering 1 year or 12,000 miles, whichever comes first, for your peace of mind."
Is a vehicle history report included with CPO vehicles?,"Yes, we provide a complimentary, comprehensive CARFAX vehicle history report with every single certified pre-owned vehicle on our lot."
How many points are checked in the CPO inspection?,Our factory-certified technicians perform a rigorous 172-point inspection to ensure every certified pre-owned vehicle meets our highest standards.
Is roadside assistance included with CPO vehicles?,"Yes, as part of the certified pre-owned benefits, you receive complimentary 24/7 roadside assistance for one full year."
What happens if a desired vehicle color or trim is not in stock?,"If we don't have your exact preference, we can usually secure it from one of our partner dealers within 48 hours, and we do this at no extra cost to you."
How long does a custom factory order take?,"If you choose to custom build your vehicle from the factory, delivery typically takes between 8 to 12 weeks, depending on the manufacturer and model."
How much is the deposit for a custom factory order?,"To place a custom factory order, we require a $1,000 deposit, which is completely refundable if you change your mind."
How much is the deposit to reserve an in-stock vehicle?,You can reserve any in-stock vehicle for up to 72 hours with a fully refundable deposit of just $500.
Is home delivery available?,"Yes, we offer a highly convenient free home delivery service within a 50-mile radius of the dealership. We can even complete all the paperwork at your home."
What is the Tier 1 promotional APR for new vehicles?,"For customers who qualify for Tier 1 credit, we are currently offering a promotional rate of 1.9% APR for up to 60 months on new vehicles."
What is the promotional APR for CPO vehicles?,Our current promotional financing for certified pre-owned vehicles is a highly competitive 3.9% APR for up to 72 months.
What is the starting price for lease specials?,"Our attractive lease specials currently start at $499 per month for 36 months, with $3,000 due at signing."
How long are promotional interest rates valid?,"Once quoted, our promotional interest rates and finance offers are locked in and valid for 7 days."
What credit score is required for Tier 1 financing?,"To qualify for our premium Tier 1 financing rates, a credit score of 720 or above is generally required."
What credit score falls under Tier 2 financing?,"Customers with credit scores ranging from 650 to 719 typically fall under our Tier 2 financing options, which still offer excellent rates."
What credit score falls under Tier 3 financing?,"Credit scores below 650 are categorized as Tier 3. For these customers, we work with specialized lenders to find the best possible financing solutions."
What down payment is recommended?,"While it varies by vehicle and credit, we generally recommend a down payment of 10% to 20% of the vehicle's purchase price to secure the best monthly payment."
Do Tier 1 buyers need a down payment?,"Highly qualified buyers in the Tier 1 credit bracket often qualify for our zero-down payment options, allowing you to drive off with no money upfront."
What is the minimum down payment for first-time buyers?,"For first-time vehicle buyers, we have programs that allow for down payments as low as $1,000 to help you get started."
What payment methods are accepted?,"We accept a variety of payment methods including cash, cashier's checks, verified personal checks, wire transfers, partner financing, and credit cards for a portion of the payment."
What is the limit for credit card payments?,"You can use a major credit card to pay for up to $5,000 of your vehicle purchase, which is great for covering a deposit or part of a down payment."
How long does the online pre-approval process take?,Our online financing pre-approval process is very fast; it typically only takes about 15 to 30 minutes to get your results.
How long is a financing pre-approval valid?,"Once you are pre-approved for financing, that approval is locked in and valid for 30 days, giving you plenty of time to shop."
Does the pre-approval process affect credit scores?,"No, our initial pre-approval process utilizes a soft credit inquiry, meaning it will not have any impact on your credit score."
Are non-running vehicles accepted for trade-in?,"Yes, absolutely. We will accept any vehicle for trade-in, regardless of its make, model, or current condition, even if it is not currently running."
Can a vehicle be traded in if it has an existing loan?,"Yes, you can trade in a vehicle that still has a loan. We will seamlessly handle paying off your existing loan as part of the new transaction."
Can negative equity be rolled into a new vehicle loan?,"In most cases, yes. If you owe more than your trade-in is worth, our finance team can often roll that negative equity into the financing of your new vehicle."
What source is used for baseline trade-in valuations?,"To ensure fairness and transparency, we use Kelley Blue Book as the primary baseline when evaluating the value of your trade-in."
Does the dealership match written trade-in offers?,"Yes, we have a price match guarantee on trade-ins. We will match any valid, written offer from CarMax, provided it was issued within the last 7 days."
Will the dealership buy a car if the customer is not purchasing a vehicle?,"Yes, we are always looking to expand our inventory. We will gladly make you a cash offer for your vehicle, valid for 7 days, even if you don't buy from us."
What documents are required to trade in a vehicle?,"To process a trade-in, please bring the vehicle's title or current payoff information, your valid photo ID, the current vehicle registration, all sets of keys, and any maintenance records you have."
How can a service appointment be scheduled?,"You have several convenient ways to schedule service. You can call or text us at [phone], book directly on our website 24/7, or simply ask me to set it up for you right now."
Are walk-ins accepted for service?,"Walk-ins are certainly welcome, though we highly recommend making an appointment. Without an appointment, you may experience delays during our peak hours."
What is included in an Express Service visit?,"Every Express Service visit automatically includes a highly detailed, complimentary multi-point inspection to ensure your vehicle is in top shape."
How much does an Express oil change cost and how long does it take?,"Our Express oil changes are priced between $45 and $75 depending on your vehicle, and we typically have you back on the road in just 30 to 45 minutes."
How much does a tire rotation cost and how long does it take?,A standard tire rotation costs $25 and is usually completed in about 30 minutes.
How much does a battery replacement start at and how long does it take?,Battery replacements start at $150 and generally take about 45 minutes to install and test.
How much does an air filter replacement cost and how long does it take?,"Replacing an engine or cabin air filter costs between $35 and $50, and the process only takes about 20 minutes."
How much does a wiper blade replacement cost and how long does it take?,"Wiper blade replacements range from $25 to $40 and can be swapped out very quickly, usually in about 15 minutes."
What is the cost of a wheel alignment?,"A professional wheel alignment service at our facility typically ranges from $89 to $129, depending on the specifications of your vehicle."
What is the cost of a coolant flush?,We offer a complete engine coolant flush for a flat rate of $99.
What is the cost of a transmission fluid change?,"A transmission fluid change ranges from $159 to $249, depending on your vehicle's make and model."
What is the base diagnostic fee?,"If you bring your car in with an issue, our standard diagnostic fee to hook it up to our systems and identify the problem is $150."
Is the diagnostic fee waived?,"Yes, if you choose to have us perform the repairs we discover during the diagnostic process, we will completely waive that $150 fee."
What is the starting cost for brake pad services?,Our comprehensive brake pad replacement services start at $200 per axle.
At what cost threshold is a detailed estimate provided before work begins?,"For any service or repair that exceeds $150, we will always provide you with a detailed, written estimate and wait for your explicit approval before beginning the work."
Does the dealership price match service repairs?,"Yes, we guarantee competitive pricing. We will match written estimates from any licensed repair shop for the exact same service, as long as you present it before we begin our work."
Is financing available for service repairs?,"We understand that major repairs can be unexpected. We offer financing options for any service bill over $500 through our partner, Synchrony Car Care."
What should a customer do in the event of a roadside breakdown?,"First, ensure you pull over safely. Then, call AAA Roadside Assistance at 1-800-AAA-HELP and request that your vehicle be towed directly to our dealership."
What is the estimated towing cost for non-AAA members?,"If you do not have AAA or roadside assistance, towing to our dealership typically costs between $75 and $150 if you are within a 5 to 10-mile radius."
How quickly do service teams provide an estimate for emergency repairs?,"For vehicles towed in for emergency repairs, our service team prioritizes diagnostics and will contact you with a full estimate within 2 business hours."
What is the typical completion timeframe for emergency repairs?,We strive to get you back on the road quickly; the vast majority of emergency repairs are completed within 24 to 48 hours.
Does the dealership offer a mobile pickup service for repairs?,"Currently, we do not offer a mobile pickup service. Vehicles must be driven to our facility, or if they are inoperable, towed to us."
When is a complimentary loaner vehicle provided?,We are happy to provide a complimentary luxury loaner vehicle for any scheduled service or repair that is estimated to take longer than 4 hours to complete.
What are the requirements to receive a loaner vehicle?,"To drive a loaner vehicle, you must be at least 21 years old, provide a valid driver's license, show proof of full-coverage auto insurance, and leave a valid credit card on file."
What is the daily mileage limit for loaner vehicles?,"To ensure the vehicles stay in great condition for all customers, we ask that you keep your driving under a limit of 100 miles per day while using the loaner."
Are there refueling requirements for loaner vehicles?,"Yes, we kindly request that you return the loaner vehicle with the exact same level of fuel it had when you picked it up."
What is the late return fee for a loaner vehicle?,"If a loaner vehicle is not returned on the agreed-upon date, a late fee of $50 per day will be charged to the credit card on file."
What amenities are in the customer service lounge?,"While you wait, please enjoy our customer lounge featuring complimentary high-speed Wi-Fi, premium coffee and snacks, comfortable quiet workstations, and large-screen televisions."
Can a vehicle be test-driven?,"Absolutely, test drives are highly encouraged. We simply require that you present a valid driver's license and proof of current auto insurance before heading out."
Are extended test drives available?,"Yes, for serious buyers who have secured credit pre-approval, we do offer extended, multi-hour test drives so you can truly experience the vehicle."
What special discounts are available?,"As a thank you to our community, we offer a $500 discount to active military members, veterans, first responders, and anyone who has graduated from college within the last two years."
Do first responders receive service benefits?,"Yes, in addition to purchase discounts, active first responders receive priority scheduling when booking service appointments."
Can special discounts be combined?,"While we offer several great discount programs, please note that they cannot be combined with one another on a single transaction."
Can the entire vehicle purchase process be completed online?,"Yes, our digital retailing platform allows you to browse inventory, secure financing, appraise your trade-in, and sign all purchase agreements entirely from your computer or smartphone."
Are vehicle prices negotiable?,"While we price our vehicles highly competitively based on the current market, we are open to discussing offers, particularly for cash purchases, multi-vehicle deals, or end-of-month clearances."
Are manufacturer warranties honored for vehicles purchased elsewhere?,"Yes, our service center is factory-certified, meaning we can honor and fulfill manufacturer warranties for the brands we service, regardless of where you originally bought the car."
What is the vehicle return policy?,"We want you to love your car. If you don't, we offer a 3-Day or 150-Mile Guarantee, allowing you to return the vehicle for a full refund of the purchase price."
What is the restocking fee for a returned vehicle?,"Depending on the specific make and model of the vehicle returned under our guarantee, a minor restocking fee ranging from $250 to $500 will apply."
What duration terms are available for extended warranties?,"You can customize your extended warranty coverage. We offer term durations of 3, 4, 5, 6, or even up to 7 years."
What mileage options are available for extended warranties?,"To match your driving habits, you can select extended warranty mileage limits of 36,000, 48,000, 60,000, 75,000, or up to 100,000 miles."
Are extended warranties transferable to a new owner?,"Yes, a major benefit of our extended warranties is that they are fully transferable to the next owner, which greatly increases the resale value of your vehicle."
What is the cost of a basic vehicle detail?,"Our basic detailing service, which includes a thorough exterior wash and interior cleaning, is priced at $89."
What is the cost of a premium vehicle detail?,"For a deeper clean, our premium detailing package includes wax and deep interior conditioning, priced at $179."
What is the cost of an ultimate vehicle detail?,Our ultimate detailing service provides a showroom-quality finish with paint correction and premium sealants for $299.
How long does a detailing appointment take?,"Because we take great care in detailing your vehicle, these appointments typically require 4 to 6 hours to complete."
What is the reward for the Referral Program?,"We love referrals! If you refer a friend or family member and they complete a vehicle purchase with us, we will send you a $250 Visa gift card."
Is there a limit on the number of referral rewards?,"No, there is absolutely no limit. You can refer as many people as you like and earn a $250 gift card for every successful purchase."
How does the Apex Rewards Loyalty Program work?,"The Apex Rewards program is free to join. You earn 1 point for every $1 you spend in our service department, and every 500 points can be redeemed for a $25 credit on future services."
When do Apex Rewards members earn double points?,"To celebrate you, all Apex Rewards members automatically earn double points on any service purchases made during their birthday month."
When are the major seasonal promotions?,"We host our biggest sales events during our Summer Sale from June to August, our Year-End Clearance in December, Tax Season Specials in the spring, and on major holiday weekends."
What luxury electric vehicles (EVs) are available for purchase?,"We have a fantastic lineup of cutting-edge luxury EVs, including the Porsche Taycan, BMW i4 and iX, Audi e-tron models, and the Mercedes-Benz EQS and EQE series."
Is EV charging available for customers?,"Yes, if you visit the dealership, you can utilize our complimentary Level 2 charging stations located right in the main customer parking area."
How long does a cash purchase process take?,"If you are purchasing a vehicle outright with cash or a cashier's check, the paperwork and delivery process usually only takes 1 to 2 hours."
How long does a financed purchase process take?,"If you need to secure financing through us during your visit, the entire process, including approvals and paperwork, generally takes 2 to 3 hours."
How long does a pre-approved financed purchase take?,"If you come in already pre-approved for financing, we can fast-track your paperwork, and you can usually drive away in just 1 to 1.5 hours."
How much time does processing a trade-in add to the purchase process?,"If you are trading in a vehicle, performing the appraisal and processing the transfer of ownership typically adds just 30 to 45 minutes to the total transaction time."
What is the grace period for a missed payment before late fees apply?,"If your vehicle is financed through one of our primary partners, you generally have a 10-day grace period after your due date before any late fees are applied."
What is the cost and coverage of the Basic Maintenance Plan?,"Our highly popular Basic Maintenance Plan covers your routine scheduled services for 3 years or 36,000 miles, and costs $899."
What is the cost and coverage of the Premium Maintenance Plan?,"The Premium Maintenance Plan provides comprehensive routine service coverage for 5 years or 60,000 miles, priced at $1,799."
What is the cost and coverage of the Ultimate Maintenance Plan?,"For maximum coverage, our Ultimate Maintenance Plan covers routine services for up to 7 years or 100,000 miles at a cost of $2,999."
Can customers provide their own parts for service?,"Yes, you may bring your own parts, provided they are brand new. However, our technicians reserve the right to refuse installation if the parts are incompatible or unsafe."
Do customer-supplied parts include a warranty?,"No. If you choose to supply your own parts, we cannot provide any dealership or manufacturer warranty on those specific parts."
What are the charges when a customer supplies their own parts?,"If you provide the parts, you will solely be responsible for the standard labor charges required to install them."
Are recall repairs performed free of charge?,"Yes, absolutely. Any factory-mandated safety or emissions recall repairs are performed entirely free of charge to you."
How long does a simple recall repair take?,Minor or simple recall procedures generally only take 1 to 2 hours for our team to complete.
How long does a recall involving parts replacement take?,"If a recall requires the physical replacement of significant parts, you can expect the repair to take between 2 to 4 hours."
Does the dealership handle DMV paperwork and title transfers?,"Yes, if you purchase a vehicle from us, we handle all the headaches of the DMV paperwork, including temporary tags and the official title transfer."
Does the dealership handle registration renewals for outside vehicles?,"No, unfortunately we only process DMV paperwork for vehicles sold directly by our dealership; we do not offer general registration renewal services."
Does the dealership perform collision or frame repair?,"No, we focus on mechanical service and maintenance. For heavy structural or frame repairs, we will gladly refer you to one of our trusted, certified collision center partners."
Does the dealership bill insurance companies directly for mechanical repairs?,"Yes, for major carriers like State Farm, Geico, or Progressive, we can bill them directly for covered mechanical repairs, provided you have signed an authorization and paid your deductible."
What options are available when a lease ends?,"As your lease approaches its end, you have great flexibility: you can simply return the vehicle, buy it outright, trade it in for a brand-new lease, or request a 6 to 12-month extension."
When should a customer contact the dealership regarding an expiring lease?,"To ensure a smooth transition, we highly recommend getting in touch with our lease retention team about 60 to 90 days before your official lease end date."
What is the radius for the free courtesy shuttle service?,"We offer a highly convenient, complimentary courtesy shuttle that will drop you off or pick you up anywhere within a 10-mile radius of the dealership."
What are the operating hours for the courtesy shuttle service?,"Our friendly shuttle drivers operate Monday through Friday from 7:00 AM to 6:00 PM, and on Saturdays from 8:00 AM to 4:00 PM."
What transportation is provided if a customer lives beyond the 10-mile shuttle radius?,"If you live further than 10 miles away, we provide a free loaner vehicle for repairs over 4 hours, or a $20 Uber or Lyft credit for any repair bill over $500."
Is same-day service available for diagnostics and non-express repairs?,"While we perform express services daily, same-day service for deeper diagnostics and major repairs is strictly subject to our technicians' availability that day."
When is a complimentary car wash provided?,"We love returning your car looking pristine! We provide a free car wash with any service bill over $100, and automatically with all warranty or recall repairs."
What is included in the complimentary car wash?,"Our complimentary wash includes a thorough exterior wash, application of tire shine, and a quick vacuuming of the front driver and passenger interior areas."
Does the dealership service exotic vehicles?,"Yes, our master technicians are highly trained and fully equipped to service exotic brands, including Lamborghini, Ferrari, and Maserati."
Does the dealership service Tesla vehicles?,"Yes, we can perform standard, non-warranty maintenance and mechanical services on all Tesla vehicles."
What is the cost of gap insurance?,"To protect you financially in the event of a total loss, we offer Gap Insurance for a one-time fee ranging from $595 to $895."
Does the dealership provide rental car reimbursement?,"Yes, if your vehicle requires a non-warranty repair exceeding $1,000, we will reimburse you for a rental car at a rate of $30 per day for up to 3 days."
Are original equipment manufacturer (OEM) parts used for repairs?,"Yes, we strictly use high-quality, Original Equipment Manufacturer, or OEM, parts to ensure the best performance and longevity for your vehicle."
How long does it take for ordered parts to arrive?,"If we have to order a part, it typically arrives the very next business day. If you are in a rush, we also offer expedited overnight shipping options."